procedimento_id,clinica_id,tabela_id,tabela_codigo,tabela_nome,codigo,nome_atual,nome_origem,categoria,chave_origem,caracteres_suspeitos,motivo,diferente
52058,1,48,10,EASY - PARTICULAR,1104,Per¡cia,,E,10:1104,¡,sem correspondente unico na fonte,True
52059,1,48,10,EASY - PARTICULAR,1105,Controle de placa bacteriana,,E,10:1105,,sem correspondente unico na fonte,True
52060,1,48,10,EASY - PARTICULAR,1106,Conserto de pr¢tese,,E,10:1106,¢,sem correspondente unico na fonte,True
52061,1,48,10,EASY - PARTICULAR,1107,RestauraÆo MOD Am lgama,,E,10:1107,Æ ,sem correspondente unico na fonte,True
52062,1,48,10,EASY - PARTICULAR,1108,RestauraÆo MO Am lgama,,E,10:1108,Æ ,sem correspondente unico na fonte,True
52063,1,48,10,EASY - PARTICULAR,1109,RestauraÆo DO Am lgama,,E,10:1109,Æ ,sem correspondente unico na fonte,True
52064,1,48,10,EASY - PARTICULAR,1110,RestauraÆo DO Resina,,E,10:1110,Æ ,sem correspondente unico na fonte,True
52065,1,48,10,EASY - PARTICULAR,1111,RestauraÆo MOD Resina,,E,10:1111,Æ ,sem correspondente unico na fonte,True
52066,1,48,10,EASY - PARTICULAR,1112,RestauraÆo MO Resina,,E,10:1112,Æ ,sem correspondente unico na fonte,True
52067,1,49,11,UNIMED - ODONTO,1,Acompanhamento de Tratamento/Procedimento Cirurgico,Acompanhamento de Tratamento/Procedimento Cirurgico,A,11:1,,texto atual coincide com a fonte,False
52068,1,49,11,UNIMED - ODONTO,2,Alveoloplastia,Alveoloplastia,A,11:2,,texto atual coincide com a fonte,False
52069,1,49,11,UNIMED - ODONTO,3,AmputaÆo Radicular com ObturaÆo Retr¢grada,Amputação Radicular com Obturação Retrógrada,B,11:3,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52070,1,49,11,UNIMED - ODONTO,4,AmputaÆo Radicular sem ObturaÆo Retr¢grada,Amputação Radicular sem Obturação Retrógrada,B,11:4,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52071,1,49,11,UNIMED - ODONTO,5,Apicetomia - dente birradicular com obturaÆo ret¢grada,Apicetomia - dente birradicular com obturação retógrada,B,11:5,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52072,1,49,11,UNIMED - ODONTO,6,Apicetomia - dente birradicular sem obturaÆo retr¢grada,Apicetomia - dente birradicular sem obturação retrógrada,B,11:6,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52073,1,49,11,UNIMED - ODONTO,7,Apicetomia - dente unirradicular com obturaÆo retr¢grada,Apicetomia - dente unirradicular com obturação retrógrada,B,11:7,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52074,1,49,11,UNIMED - ODONTO,8,Apicetomia - dente unirradicular sem obturaÆo retr¢grada,Apicetomia - dente unirradicular sem obturação retrógrada,B,11:8,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52075,1,49,11,UNIMED - ODONTO,9,Apicetomia - dentes multirradiculares com obturaÆo retr¢grada,Apicetomia - dentes multirradiculares com obturação retrógrada,B,11:9,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52076,1,49,11,UNIMED - ODONTO,10,Apicetomia - dentes multirradiculares sem obturaÆo ret¢grada,Apicetomia - dentes multirradiculares sem obturação retógrada,B,11:10,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52077,1,49,11,UNIMED - ODONTO,11,Aprofundamento de Vest¡bulo,Aprofundamento de Vestíbulo,B,11:11,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52078,1,49,11,UNIMED - ODONTO,12,Bi¢psia da Boca,Biópsia da Boca,B,11:12,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52079,1,49,11,UNIMED - ODONTO,13,Bi¢psia da L¡ngua,Biópsia da Língua,B,11:13,¢ ¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52080,1,49,11,UNIMED - ODONTO,14,Bi¢psia da Mand¡bula,Biópsia da Mandíbula,B,11:14,¢ ¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52081,1,49,11,UNIMED - ODONTO,15,Bi¢psia da Maxila,Biópsia da Maxila,B,11:15,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52082,1,49,11,UNIMED - ODONTO,16,Bi¢psia de Glndula Salivar,Biópsia de Glândula Salivar,B,11:16,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52083,1,49,11,UNIMED - ODONTO,17,Bi¢psia do L bio,Biópsia do Lábio,B,11:17,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52084,1,49,11,UNIMED - ODONTO,18,Bridectomia,Bridectomia,A,11:18,,texto atual coincide com a fonte,False
52085,1,49,11,UNIMED - ODONTO,19,Bridotomia,Bridotomia,A,11:19,,texto atual coincide com a fonte,False
52086,1,49,11,UNIMED - ODONTO,20,Cirugia para T¢rus Mandibular Unilateral,Cirugia para Tórus Mandibular Unilateral,B,11:20,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52087,1,49,11,UNIMED - ODONTO,21,Cirurgia para Exostose Maxilar,Cirurgia para Exostose Maxilar,A,11:21,,texto atual coincide com a fonte,False
52088,1,49,11,UNIMED - ODONTO,22,Cirurgia para T¢rus Madibular Bilateral,Cirurgia para Tórus Madibular Bilateral,B,11:22,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52089,1,49,11,UNIMED - ODONTO,24,Exrese de Lipoma na RegiÆo Bucomaxilofacial,Exérese de Lipoma na Região Bucomaxilofacial,B,11:24,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52090,1,49,11,UNIMED - ODONTO,25,Exrese ou ExcisÆo de C lculo Salivar,Exérese ou Excisão de Cálculo Salivar,B,11:25,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52091,1,49,11,UNIMED - ODONTO,26,Exrese ou ExcisÆo de Cistos Odontol¢gicos,Exérese ou Excisão de Cistos Odontológicos,B,11:26,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52092,1,49,11,UNIMED - ODONTO,27,Exrese ou ExcisÆo de Mucocele,Exérese ou Excisão de Mucocele,B,11:27,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52093,1,49,11,UNIMED - ODONTO,28,Exrese ou ExcisÆo de Rnula,Exérese ou Excisão de Rânula,B,11:28,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52094,1,49,11,UNIMED - ODONTO,30,Exodontia de Permanente por indicaÆo ortodontica/prottica,Exodontia de Permanente por indicação ortodontica/protética,B,11:30,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52095,1,49,11,UNIMED - ODONTO,31,Exodontia de Raiz Residual,Exodontia de Raiz Residual,A,11:31,,texto atual coincide com a fonte,False
52096,1,49,11,UNIMED - ODONTO,32,Exodontia Simples de Permanente,Exodontia Simples de Permanente,A,11:32,,texto atual coincide com a fonte,False
52097,1,49,11,UNIMED - ODONTO,33,Frenulectomia Labial,Frenulectomia Labial,A,11:33,,texto atual coincide com a fonte,False
52098,1,49,11,UNIMED - ODONTO,34,Frenulectomia Lingual,Frenulectomia Lingual,A,11:34,,texto atual coincide com a fonte,False
52099,1,49,11,UNIMED - ODONTO,35,Frenulotomia Labial,Frenulotomia Labial,A,11:35,,texto atual coincide com a fonte,False
52100,1,49,11,UNIMED - ODONTO,36,Frenulotomia Lingual,Frenulotomia Lingual,A,11:36,,texto atual coincide com a fonte,False
52101,1,49,11,UNIMED - ODONTO,37,PunÆo aspirativa na regiÆo Bucomaxilofacial,Punção aspirativa na região Bucomaxilofacial,B,11:37,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52102,1,49,11,UNIMED - ODONTO,38,ReconstruÆo de Sulco gengivo - labial,Reconstrução de Sulco gengivo - labial,B,11:38,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52103,1,49,11,UNIMED - ODONTO,39,ReduÆo Cruenta de Fratura Alvolo-dent ria,Redução Cruenta de Fratura Alvéolo-dentária,B,11:39,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52104,1,49,11,UNIMED - ODONTO,40,ReduÆo Incruenta de Fratura Alvolo-dent ria,Redução Incruenta de Fratura Alvéolo-dentária,B,11:40,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52105,1,49,11,UNIMED - ODONTO,41,RemoÆo de Dentes Inclusos/Impactados,Remoção de Dentes Inclusos/Impactados,B,11:41,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52106,1,49,11,UNIMED - ODONTO,42,RemoÆo de Dentes Semi - Inclusos/Impactados,Remoção de Dentes Semi - Inclusos/Impactados,B,11:42,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52107,1,49,11,UNIMED - ODONTO,43,Retirada de Corpo Estranho Oroantral ou Oronasal da RegiÆo Bucomaxilofacial,Retirada de Corpo Estranho Oroantral ou Oronasal da Região Bucomaxilofacial,B,11:43,Æ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52108,1,49,11,UNIMED - ODONTO,44,Tracionamento Cir£rgico com Finalidade Ortodntica,Tracionamento Cirúrgico com Finalidade Ortodôntica,B,11:44,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52109,1,49,11,UNIMED - ODONTO,45,Tratamento Cir£rgico de F¡stula Buconasal,Tratamento Cirúrgico de Fístula Buconasal,B,11:45,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52110,1,49,11,UNIMED - ODONTO,46,Tratamento Cir£rgico de F¡stula Buco-sinusal,Tratamento Cirúrgico de Fístula Buco-sinusal,B,11:46,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52111,1,49,11,UNIMED - ODONTO,47,Tratamento Cir£rgico de Hiperplasias de Tecidos àsseos/Cartilaginosos na RegiÆo Bucomaxilofacial,Tratamento Cirúrgico de Hiperplasias de Tecidos Ósseos/Cartilaginosos na Região Bucomaxilofacial,B,11:47,Æ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52112,1,49,11,UNIMED - ODONTO,48,Tratamento Cirurgico de Tumores Benignos de Tecidos Moles da RegiÆo Bucomaxilofacial,Tratamento Cirurgico de Tumores Benignos de Tecidos Moles da Região Bucomaxilofacial,B,11:48,Æ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52113,1,49,11,UNIMED - ODONTO,49,Tratamento Cirurgico de Tumores Benignos dos Tecidos àsseos/Cartilaginosos na RegÆo Bucomaxilofacial,Tratamento Cirurgico de Tumores Benignos dos Tecidos Ósseos/Cartilaginosos na Regão Bucomaxilofacial,B,11:49,Æ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52114,1,49,11,UNIMED - ODONTO,50,Tratamento Cir£rgico para Tumores Odontognicos Benignos - sem reconstruÆo,Tratamento Cirúrgico para Tumores Odontogênicos Benignos - sem reconstrução,B,11:50,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52115,1,49,11,UNIMED - ODONTO,51,Ulotomia,Ulotomia,A,11:51,,texto atual coincide com a fonte,False
52116,1,49,11,UNIMED - ODONTO,52,Ajuste Oclusal por Desgaste Seletivo,Ajuste Oclusal por Desgaste Seletivo,A,11:52,,texto atual coincide com a fonte,False
52117,1,49,11,UNIMED - ODONTO,53,Cirurgia para T¢rus Palatino,Cirurgia para Tórus Palatino,B,11:53,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52118,1,49,11,UNIMED - ODONTO,54,Coroa Total Metalo Pl stica - cermero,Coroa Total Metalo Plástica - cerômero,B,11:54,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52119,1,49,11,UNIMED - ODONTO,55,DessensibilizaÆo Dentaria,Dessensibilização Dentaria,B,11:55,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52120,1,49,11,UNIMED - ODONTO,56,Faceta Direta em Resina Fotopolimeriz vel,Faceta Direta em Resina Fotopolimerizável,C,11:56,,diferenca nao atribuivel com seguranca a encoding,True
52121,1,49,11,UNIMED - ODONTO,57,RemineralizaÆo,Remineralização,B,11:57,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52122,1,49,11,UNIMED - ODONTO,58,RestauraÆo Atraum tica em Dente Permanente,Restauração Atraumática em Dente Permanente,B,11:58,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52123,1,49,11,UNIMED - ODONTO,59,RestauraÆo com Ionmero de Vidro - 4 faces,Restauração com Ionômero de Vidro - 4 faces,B,11:59,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52124,1,49,11,UNIMED - ODONTO,60,RestauraÆo em Am lgama - 1 face,Restauração em Amálgama - 1 face,B,11:60,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52125,1,49,11,UNIMED - ODONTO,61,RestauraÆo em Am lgama - 2 faces,Restauração em Amálgama - 2 faces,B,11:61,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52126,1,49,11,UNIMED - ODONTO,62,RestauraÆo em Am lgama - 3 faces,Restauração em Amálgama - 3 faces,B,11:62,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52127,1,49,11,UNIMED - ODONTO,63,RestauraÆo em Am lgama - 4 faces,Restauração em Amálgama - 4 faces,B,11:63,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52128,1,49,11,UNIMED - ODONTO,64,RestauraÆo em Resina Fotopolimeriz vel - 1 face,Restauração em Resina Fotopolimerizável - 1 face,B,11:64,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52129,1,49,11,UNIMED - ODONTO,65,RestauraÆo em Resina Fotopolimeriz vel - 2 faces,Restauração em Resina Fotopolimerizável - 2 faces,B,11:65,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52130,1,49,11,UNIMED - ODONTO,66,RestauraÆo em Resina Fotopolimeriz vel - 3 faces,Restauração em Resina Fotopolimerizável - 3 faces,B,11:66,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52131,1,49,11,UNIMED - ODONTO,67,RestauraÆo em Resina Fotopolimeriz vel - 4 faces,Restauração em Resina Fotopolimerizável - 4 faces,B,11:67,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52132,1,49,11,UNIMED - ODONTO,68,RestauraÆo Tempor ria/tratamento expectante,Restauração Temporária/tratamento expectante,B,11:68,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52133,1,49,11,UNIMED - ODONTO,69,Tratamento Cir£rgico de Bridas constritivas da regiÆo Bucomaxilofacial.,Tratamento Cirúrgico de Bridas constritivas da região Bucomaxilofacial.,B,11:69,Æ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52134,1,49,11,UNIMED - ODONTO,70,Tratamento Cir£rgico de Hiperplasias de Tecidos Moles na RegiÆo Bucomaxilofacial,Tratamento Cirúrgico de Hiperplasias de Tecidos Moles na Região Bucomaxilofacial,B,11:70,Æ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52135,1,49,11,UNIMED - ODONTO,71,Ulectomia,Ulectomia,A,11:71,,texto atual coincide com a fonte,False
52136,1,49,11,UNIMED - ODONTO,72,Capeamento Pulpar Direto,Capeamento Pulpar Direto,A,11:72,,texto atual coincide com a fonte,False
52137,1,49,11,UNIMED - ODONTO,73,Clareamento de Dente Desvitalizado,Clareamento de Dente Desvitalizado,A,11:73,,texto atual coincide com a fonte,False
52138,1,49,11,UNIMED - ODONTO,74,Preparo para N£cleo Intrarradicular,Preparo para Núcleo Intrarradicular,C,11:74,,diferenca nao atribuivel com seguranca a encoding,True
52139,1,49,11,UNIMED - ODONTO,75,Pulpotomia,Pulpotomia,A,11:75,,texto atual coincide com a fonte,False
52140,1,49,11,UNIMED - ODONTO,76,RemoÆo de Corpo Restranho Intra-canal,Remoção de Corpo Restranho Intra-canal,B,11:76,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52141,1,49,11,UNIMED - ODONTO,77,RemoÆo de N£cleo Intrarradicular,Remoção de Núcleo Intrarradicular,B,11:77,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52142,1,49,11,UNIMED - ODONTO,78,Retratamento Endodntico Birradicular,Retratamento Endodôntico Birradicular,B,11:78,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52143,1,49,11,UNIMED - ODONTO,79,Retratamento Endodntico Multirradicular,Retratamento Endodôntico Multirradicular,B,11:79,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52144,1,49,11,UNIMED - ODONTO,80,Retratamento Endodntico Unirradicular,Retratamento Endodôntico Unirradicular,B,11:80,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52145,1,49,11,UNIMED - ODONTO,81,Tratamento de PerfuraÆo Endodntica,Tratamento de Perfuração Endodôntica,B,11:81,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52146,1,49,11,UNIMED - ODONTO,82,Tratamento Endodntico Birradicular,Tratamento Endodôntico Birradicular,B,11:82,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52147,1,49,11,UNIMED - ODONTO,83,Tratamento Endodntico de Dente com Rizognese Incompleta,Tratamento Endodôntico de Dente com Rizogênese Incompleta,B,11:83, ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52148,1,49,11,UNIMED - ODONTO,84,Tratamento Endodntico Multirradicular,Tratamento Endodôntico Multirradicular,B,11:84,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52149,1,49,11,UNIMED - ODONTO,85,Tratamento Endodntico Unirradicular,Tratamento Endodôntico Unirradicular,B,11:85,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52150,1,49,11,UNIMED - ODONTO,86,Consulta Odontologica,Consulta Odontologica,A,11:86,,texto atual coincide com a fonte,False
52151,1,49,11,UNIMED - ODONTO,87,Consulta Odontol¢gica de urgncia,Consulta Odontológica de urgência,B,11:87,¢ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52152,1,49,11,UNIMED - ODONTO,88,Consulta Odontol¢gica de Urgncia 24 horas,Consulta Odontológica de Urgência 24 horas,B,11:88,¢ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52153,1,49,11,UNIMED - ODONTO,89,Consulta Odontol¢gica inicial,Consulta Odontológica inicial,B,11:89,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52154,1,49,11,UNIMED - ODONTO,90,Controle de Biofilme (Placa Bacteriana),Controle de Biofilme (Placa Bacteriana),A,11:90,,texto atual coincide com a fonte,False
52155,1,49,11,UNIMED - ODONTO,91,Controle de C rie incipiente,Controle de Cárie incipiente,C,11:91,,diferenca nao atribuivel com seguranca a encoding,True
52156,1,49,11,UNIMED - ODONTO,92,Profilaxia: polimento coron rio,Profilaxia: polimento coronário,C,11:92,,diferenca nao atribuivel com seguranca a encoding,True
52157,1,49,11,UNIMED - ODONTO,93,RemoÆo dos Fatores de RetenÆo do Biofilme Dental (placa bacteriana),Remoção dos Fatores de Retenção do Biofilme Dental (placa bacteriana),B,11:93,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52158,1,49,11,UNIMED - ODONTO,94,AplicaÆo de Car¡ost tico,Aplicação de Caríostático,B,11:94,Æ  ¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52159,1,49,11,UNIMED - ODONTO,95,AplicaÆo de Selante - tcnica invasiva,Aplicação de Selante - técnica invasiva,B,11:95,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52160,1,49,11,UNIMED - ODONTO,96,AplicaÆo de Selante de f¢ssulas e fissuras,Aplicação de Selante de fóssulas e fissuras,B,11:96,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52161,1,49,11,UNIMED - ODONTO,97,Atividade Educativa para pais e/ou cuidadores,Atividade Educativa para pais e/ou cuidadores,A,11:97,,texto atual coincide com a fonte,False
52162,1,49,11,UNIMED - ODONTO,98,Condicionamento em Odontologia,Condicionamento em Odontologia,A,11:98,,texto atual coincide com a fonte,False
52163,1,49,11,UNIMED - ODONTO,99,Condicionamento em Odontologia para Pacientes com necessidades especiais.,Condicionamento em Odontologia para Pacientes com necessidades especiais.,A,11:99,,texto atual coincide com a fonte,False
52164,1,49,11,UNIMED - ODONTO,100,Coroa de Acetato em Dente Dec¡duo,Coroa de Acetato em Dente Decíduo,B,11:100,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52165,1,49,11,UNIMED - ODONTO,101,Coroa de Ao em Dente Dec¡duo,Coroa de Aço em Dente Decíduo,B,11:101, ¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52166,1,49,11,UNIMED - ODONTO,102,Coroa de Policarbonato em Dentes Dec¡duos,Coroa de Policarbonato em Dentes Decíduos,B,11:102,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52167,1,49,11,UNIMED - ODONTO,103,Exodontia Simples de Dec¡duo,Exodontia Simples de Decíduo,B,11:103,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52168,1,49,11,UNIMED - ODONTO,104,Mantenedor de Espao Fixo,Mantenedor de Espaço Fixo,B,11:104,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52169,1,49,11,UNIMED - ODONTO,105,Mantenedor de Espao Remov¡vel,Mantenedor de Espaço Removível,B,11:105, ¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52170,1,49,11,UNIMED - ODONTO,106,Pulpotomia em Dentes Dec¡duos,Pulpotomia em Dentes Decíduos,B,11:106,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52171,1,49,11,UNIMED - ODONTO,107,RestauraÆo Atraum tica em Dente Dec¡duo,Restauração Atraumática em Dente Decíduo,B,11:107,Æ  ¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52172,1,49,11,UNIMED - ODONTO,108,RestauraÆo com Ionmero de Vidro - 1 face,Restauração com Ionômero de Vidro - 1 face,B,11:108,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52173,1,49,11,UNIMED - ODONTO,109,RestauraÆo com Ionmero de Vidro - 2 faces,Restauração com Ionômero de Vidro - 2 faces,B,11:109,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52174,1,49,11,UNIMED - ODONTO,110,RestauraÆo com Ionmero de Vidro - 3 faces,Restauração com Ionômero de Vidro - 3 faces,B,11:110,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52175,1,49,11,UNIMED - ODONTO,111,Teste de Fluxo Salivar,Teste de Fluxo Salivar,A,11:111,,texto atual coincide com a fonte,False
52176,1,49,11,UNIMED - ODONTO,112,Tratamento Endodntico em Dente Dec¡duo,Tratamento Endodôntico em Dente Decíduo,B,11:112, ¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52177,1,49,11,UNIMED - ODONTO,113,Aumento de Coroa Cl¡nica,Aumento de Coroa Clínica,B,11:113,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52178,1,49,11,UNIMED - ODONTO,114,Cunha Proximal,Cunha Proximal,A,11:114,,texto atual coincide com a fonte,False
52179,1,49,11,UNIMED - ODONTO,115,Enxerto Conjuntivo Subeptelial,Enxerto Conjuntivo Subeptelial,A,11:115,,texto atual coincide com a fonte,False
52180,1,49,11,UNIMED - ODONTO,116,Enxerto Gengival Livre,Enxerto Gengival Livre,A,11:116,,texto atual coincide com a fonte,False
52181,1,49,11,UNIMED - ODONTO,117,Gengivectomia,Gengivectomia,A,11:117,,texto atual coincide com a fonte,False
52182,1,49,11,UNIMED - ODONTO,118,Gengivoplastia,Gengivoplastia,A,11:118,,texto atual coincide com a fonte,False
52183,1,49,11,UNIMED - ODONTO,120,ImobilizaÆo Dent ria em Dentes Dec¡duos,Imobilização Dentária em Dentes Decíduos,B,11:120,Æ  ¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52184,1,49,11,UNIMED - ODONTO,121,ImobilizaÆo Dentaria em Dentes Permanentes,Imobilização Dentaria em Dentes Permanentes,B,11:121,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52185,1,49,11,UNIMED - ODONTO,122,Odonto-secÆo,Odonto-secção,B,11:122,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52186,1,49,11,UNIMED - ODONTO,123,Raspagem Subgengival/ Alisamento Radicular,Raspagem Subgengival/ Alisamento Radicular,A,11:123,,texto atual coincide com a fonte,False
52187,1,49,11,UNIMED - ODONTO,124,Raspagem Supragengival,Raspagem Supragengival,A,11:124,,texto atual coincide com a fonte,False
52188,1,49,11,UNIMED - ODONTO,125,AplicaÆo T¢pica de Fl£or,Aplicação Tópica de Flúor,B,11:125,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52189,1,49,11,UNIMED - ODONTO,126,Atividade Educativa em Sa£de Bucal,Atividade Educativa em Saúde Bucal,C,11:126,,diferenca nao atribuivel com seguranca a encoding,True
52190,1,49,11,UNIMED - ODONTO,127,Ajuste Oclusal por Acrscimo,Ajuste Oclusal por Acréscimo,B,11:127,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52191,1,49,11,UNIMED - ODONTO,128,Coroa Provis¢ria com Pino,Coroa Provisória com Pino,B,11:128,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52192,1,49,11,UNIMED - ODONTO,129,Coroa Provis¢ria sem Pino,Coroa Provisória sem Pino,B,11:129,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52193,1,49,11,UNIMED - ODONTO,130,Coroa Total Acr¡lica Prensada,Coroa Total Acrílica Prensada,B,11:130,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52194,1,49,11,UNIMED - ODONTO,131,Coroa Total Metalo Pl stica - resina acr¡lica,Coroa Total Metalo Plástica - resina acrílica,B,11:131,¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52195,1,49,11,UNIMED - ODONTO,132,Coroa Total em Cermero (dentes anteriores),Coroa Total em Cerômero (dentes anteriores),B,11:132,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52196,1,49,11,UNIMED - ODONTO,133,Coroa Total Met lica,Coroa Total Metálica,C,11:133,,diferenca nao atribuivel com seguranca a encoding,True
52197,1,49,11,UNIMED - ODONTO,134,Faceta em Cermero,Faceta em Cerômero,B,11:134,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52198,1,49,11,UNIMED - ODONTO,135,N£cleo de Preenchimento,Núcleo de Preenchimento,C,11:135,,diferenca nao atribuivel com seguranca a encoding,True
52199,1,49,11,UNIMED - ODONTO,136,N£cleo Met lico Fundido,Núcleo Metálico Fundido,C,11:136,,diferenca nao atribuivel com seguranca a encoding,True
52200,1,49,11,UNIMED - ODONTO,137,Pino pr-fabricado,Pino pré-fabricado,B,11:137,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52201,1,49,11,UNIMED - ODONTO,138,Provis¢rio para Faceta,Provisório para Faceta,B,11:138,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52202,1,49,11,UNIMED - ODONTO,139,Provis¢rio para inlay/onlay (cermero),Provisório para inlay/onlay (cerômero),B,11:139,¢ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
